Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Flood_Occurred
1722.3961648809004,6.9565527086444074,316.4946648136143,0
3699.1651957719378,6.020050756330225,598.0515124437602,0
2710.158277363822,7.575854592153215,557.2877795917975,0
3460.8324344593752,5.186850510553463,624.9675936443671,1
3709.055639785781,1.541281083407067,597.0717243358637,1
2090.409729921219,6.0606713429011885,375.0315548914149,0
1508.1453886774948,9.618627560548422,850.7286199161844,0
1838.2184551174369,2.577726481218937,1179.2801697433981,1
2395.901808153518,7.210044017385991,1028.0780696609236,0
3490.441344582981,2.8084031979315083,1107.4460023176957,1
3610.0456331177616,5.822449160257731,397.37901424348695,0
1219.465965487334,1.8700880468204766,1441.7888522121445,1
2630.092447217184,5.053338426323666,1306.1902006116297,1
2368.7508088165814,7.805469960057215,1266.1083821947952,0
1821.9018693180446,4.128143718150839,1287.580566050121,1
1535.6230285343117,6.984205520384962,1419.2526097593136,0
2145.3224799301584,8.159049647107562,953.1047593364373,0
3840.1471709550538,9.344600375315075,540.338421441151,0
2104.9682096581146,3.111778736699082,1040.1403294230495,1
2652.6137408814247,4.593843242283773,1191.4577924015268,1
3168.4530849064977,2.371744119973757,1185.5008720248306,1
2218.162886662023,9.932351519425376,925.7388290002561,0
3920.98983161869,9.343008711318658,382.15046320029364,0
3894.8524258379116,5.859614172525037,745.3355261161535,1
1904.9904283110195,8.578299649387791,1404.9199301560288,0
2592.2958164986794,5.6886217954483795,1001.3386917089113,0
2042.459267486955,6.612271192024838,945.9983319068562,0
1997.5533842569093,1.8021198890441497,622.6242172586321,1
1303.283452592692,7.797433784471272,742.1387038998946,0
2906.780135143711,2.1494213527171135,1374.415306983803,1
2607.501265040812,8.434608672272756,1099.7556570322029,0
1344.1405034999702,8.038252789033473,1244.8644321027996,0
1980.210099862512,7.378702279686788,845.2145076811862,0
3743.1444807066305,1.325443424722859,1056.2966633473895,1
1870.7732938675226,3.7281552035079573,598.0603304918491,0
1605.7056418554248,3.368013129197586,1146.5529963401837,1
2570.4677287771765,4.241227667243672,813.1216004440048,1
3959.821271509682,1.7887847208745469,831.0546177776947,1
1877.754760232201,9.432620407279565,1079.186789492258,0
3081.97953273646,5.9842201664113865,1423.536745762712,1
3332.5349229204094,3.749718795922212,376.8076159303451,1
1865.385123178719,4.5728336536685505,1289.6918848164091,1
3239.0057761132066,5.024822864543521,650.8597324946318,1
2229.7927716139093,6.405349000245556,832.7033454076534,0
2970.456325662022,5.6411148492684795,326.2959945300107,0
2973.883190130505,9.274527758929755,661.2552934011757,0
2700.1691154093237,5.472671346152472,903.1574911561565,0
1452.8113561523433,9.929422133409814,367.4112928169268,0
3538.846987649866,8.662824619705862,889.3148752597982,0
2098.1841819208603,2.8765946292160223,1412.5327546301128,1
1722.251829119592,9.375356931795245,426.47186172936625,0
1314.170396353339,2.0472975809692846,1217.3288736906052,1
2854.5002409270774,8.357047376420724,791.6052640511912,0
3097.180213158391,4.4256096412892205,1086.2084574292057,1
1246.4459209979973,8.901768884005627,612.2839175822753,0
2633.8605632379868,8.812510210967053,491.39071504962993,0
1834.1881705542264,8.253328601058591,492.55513712547173,0
3006.4838131464594,8.110273926763552,384.5903347717736,0
1688.226001213976,3.742112251882367,522.7760458814917,0
3134.625666686905,1.7282735474612696,1097.063261986762,1
2282.8589696415047,4.626821608886453,1358.0287342122097,1
3822.8439684628565,2.561720634878578,1276.9508227093943,1
1585.058643608781,7.254559800122156,1122.161171849381,0
2154.9857829407238,4.11489753884007,432.5182360933232,0
1517.7258594736495,9.780491807739233,647.0249355551398,0
3789.142131179976,6.768748696107988,671.7682503869628,0
3656.550189466747,8.40232507270925,599.9483356771455,0
1922.2365576024358,2.192722054676636,918.0067916516678,1
3047.9553288957013,8.758130340453603,942.664577855607,0
3488.2221605634045,9.30481471462055,728.2631702053322,0
2754.5622724784944,5.3835572693704234,724.5469904837232,0
2683.021619396818,6.456276439758797,1294.2667174872977,0
1877.1864145212649,7.883288208126959,1247.1514179836227,0
1460.6877498565177,2.573547645343713,669.3549980168948,1
3712.204122269315,5.523094688170982,1396.5461326479112,1
3721.1705600573255,4.587967249950818,1443.3780204030072,1
2972.6840803651503,2.317365929460242,692.091050436049,1
2149.2834149363616,4.307809800623783,725.3099385516658,0
2177.7868089154504,1.6135507844694421,906.7609841063506,1
3232.6759008366703,1.232307162545383,1429.3449750404081,1
3711.908727867216,2.2164966023934047,1351.5833197707739,1
3683.8419879423286,9.668036004302564,423.08155510030775,0
3383.6515284013467,5.945765823055153,771.2768919256995,0
2997.6886092320055,9.69239945037898,964.0454276997262,0
1435.5919019861367,4.892480904971188,903.758967061848,0
1652.5603994649186,3.806345197767336,532.6356815242711,0
3715.9517278758217,5.555276765562197,1330.5801254017856,1
2898.0013670468516,4.955605197696191,1112.3289395962047,1
1225.751744526563,1.9509821583556952,1305.4900498221643,1
1484.12032002489,6.767436832211856,1330.5171352193665,0
3057.804953502556,2.9443436425863965,1198.0270243988878,1
1214.1724347694123,6.576291594080466,827.0527214996608,0
1650.2625439689962,6.85180983158338,1032.6561060185095,0
2736.454610226441,2.368223678157833,492.4384873436918,1
3137.306553539541,1.5521466439960134,1108.3745009698891,1
3025.4915266072812,8.026854274615959,515.1039068871369,0
1827.9540664895674,5.138203813923882,1132.7395086121883,0
3194.1018197731005,1.523474159549282,575.5177929047625,1
1864.2974449910403,9.953796854527905,441.061560180264,0
2111.1191548459497,1.5200250489672997,498.34138817154894,1
3290.1759343304675,7.255317059726979,302.3905622628843,0
3018.9721173322014,9.853110327370722,1162.4875414242363,0
3577.825549383698,3.1526209379433308,1178.8812588700548,1
3041.3160984409615,2.2802443181847654,917.9200198959113,1
2791.2640893393204,2.09246445480186,493.63536126646045,1
1462.289349918659,3.72947632810836,400.26520501282766,0
2229.604248566414,1.9094122990958202,322.9547597247444,1
1942.5666295088313,7.229452075247187,498.89781235826484,0
1883.1710014614341,1.5606261831705641,1369.026641979776,1
3924.4295533068475,5.584799153348108,589.8442100420182,1
2300.673629066929,9.970271684676792,725.1255926606589,0
3697.7303544959173,8.325732425554168,426.4145813775998,0
2967.188152792336,6.536974944079098,566.8335656978043,0
3425.4716499166157,3.756282587079505,923.0694849362461,1
2607.383860694538,6.6150625266247465,1029.3032197147832,0
2815.3308769538053,5.743373175204865,594.4227769994533,0
2579.049542692819,4.834750455013343,369.27859107014064,0
1746.6803658345248,2.1763933906617954,769.2394429528783,1
3222.865922732215,8.9794379371642,581.044045111601,0
1986.1626148343962,5.048061839391902,563.4647078757623,0
1268.0847060080707,2.7516026063868857,1451.8353632561464,1
3007.32242854007,4.309834157895606,1039.5605831108687,1
1695.909902339737,4.727167772760343,968.254131806515,0
3833.28403618816,8.447841060101869,798.9301242279863,0
3871.0000156072447,7.6025294250526185,814.7332001161731,0
3761.620292617256,7.923744042772058,949.086004605697,0
2236.4443607152443,1.099281379857825,1135.7157684433287,1
1243.2785262808288,4.745385983617854,1142.5753154181953,0
3799.291975245631,5.332097364717913,506.03268924653946,1
2398.91561528848,1.1727304914075103,900.1353024919524,1
3906.6334933222747,3.3383188787053077,794.3497140409224,1
3898.135935849908,7.842608408099215,1344.6323595232611,0
3588.426475308608,2.2339873515609914,1057.7027054620517,1
2024.45689779484,5.817791183073325,939.0048796991782,0
2278.273640085391,2.9368168481551375,438.47357061470086,1
3583.182680247199,1.1090869717950396,1026.7654671880937,1
2087.3816144375774,3.1708131183958734,440.6446868162801,1
1674.579690721059,9.782863794190485,704.6478906789025,0
2759.0435348833807,8.213834006946907,471.4103577771982,0
3821.2333676501867,9.636189798889301,1130.4883764292426,0
3148.8834306899244,5.390686395337262,547.5025366033831,0
2796.171276250222,1.9876257880975317,770.2312478256313,1
1472.094182558152,5.931635400763237,1374.8097331425345,0
2922.020234757675,5.089396011039648,545.1796600787643,0
3972.1507802919373,8.599213744656543,909.366076750535,0
1592.2352426622674,1.8827432270582012,803.1259933992264,1
2651.323026618463,5.394170233196004,321.74884925487567,0
3656.6446013982754,2.3504379822458583,1251.3097362873755,1
3274.1521297117724,3.9220833420105397,382.85508757751967,1
3151.64407478675,7.636213696490197,869.1060251723443,0
3166.9554351639063,5.284163164318898,972.8139539267399,1
2206.575223415314,4.382994566311924,1054.1117479375043,1
2022.0571639405814,4.550286507130318,1126.3579551694506,1
3466.211235339838,5.13502091565388,603.9268602272581,1
3468.317505101706,8.065148894533511,311.97453199013927,0
3627.80249202429,9.02876220046211,1168.1323948258944,0
3757.0735471581197,9.598012178535354,942.7879192170943,0
2631.7587168106256,8.082130476297657,1303.3412438486985,0
2604.245625124159,3.8386620617321148,1285.6660354808332,1
3435.2265011069703,7.193212354778879,1311.99140134546,0
3019.899006177742,4.938428116498527,882.1135919754482,1
3165.5072563215695,3.2920355984144605,700.3540750042388,1
3428.219474421083,8.567844214833304,1249.869843109644,0
3692.014957089186,1.345837140660925,841.5529356351059,1
2146.3864391843003,9.115857929218812,520.1306356841214,0
2251.632267391843,5.153297181622607,1325.9688234737691,1
1463.1494315544332,6.7348132912745236,1359.0718521268168,0
2819.184394789287,6.934185299852045,859.5717073682041,0
1300.638366630878,9.056059666358827,390.839672771745,0
2503.674450770888,6.730027139504866,765.3913079003175,0
2719.4049771812142,6.525402262840556,1264.245191355124,0
2002.3155059591963,1.5998683650462096,1382.1288342554744,1
2854.3331295932303,5.6656721975068365,544.1672909971151,0
1285.4006998293385,2.3515210073533748,380.36833443032583,0
1304.5749284978003,7.6369039184933705,1352.8205437594063,0
3503.281569847043,5.60999728731407,767.2859267746503,1
2208.5337959515364,7.12205001287518,950.1131571210759,0
1555.7694354252774,1.3750561054214585,1461.6789744609107,1
2662.2811281534523,1.7631281444122289,379.8776734970674,1
3355.9819486761103,7.4469104925641405,1077.9816089425146,0
1804.2988769911608,1.6487590239880603,388.92650708984047,1
2944.0933322932005,1.6413105498873275,750.5627141598004,1
1438.9729019825504,1.108976277113987,1264.577454232136,1
1344.7088192721017,9.60851258469532,820.1666793067612,0
2687.792968390814,7.637575235131062,1496.6188246835404,0
2713.7783405082982,4.179262676518578,970.8711419359227,1
2984.8037241949783,3.668820231588897,685.3945831631443,1
3233.055734423452,4.147329067712646,564.1335910857038,1
3932.385822495097,7.971881780630636,720.6246411433942,0
2645.640975243347,6.95233549963373,747.039928511461,0
2104.2781242354886,2.6667601108072114,382.4564132687532,1
3426.52134535237,2.5669840180067593,743.4890393121277,1
1958.3303035338079,1.8855608474205758,857.08622368707,1
2429.119977975781,6.942724477312043,1167.2853026865655,0
1419.6778677583447,7.8793539599956235,1088.0753816659294,0
1270.982081563281,3.385417854925036,1150.5187862749851,1
3895.41556109819,1.1885046492782152,310.03641825222854,1
3540.7443374341765,1.739545007287846,561.2008794966432,1
3148.727777062354,9.710740313605275,1094.0211460798278,0
2345.0682443599558,3.659002997296782,880.7872418156966,1
1685.2240961983682,7.923008330543203,306.3761708020151,0
1638.023719479041,6.621972119688374,1265.393570918187,0
1900.680114860867,4.437456756876063,1227.3714879484048,1
2737.8346611771376,2.851185359759996,958.1029955922752,1
3200.8685835601746,2.092477763434658,379.7559909315265,1
3048.5526548096477,6.5351167123498,1219.8180594391015,0
1983.81491144864,7.971704025740092,1000.4563052776367,0
3873.6227858569437,6.795138281870176,1238.351972589551,1
3266.111366748152,5.772719199242425,1202.0963908750086,1
2752.191347031922,1.3775610108847265,1263.6024863494044,1
2912.8180894561865,9.716398998349455,921.6096796855497,0
2374.880174797812,8.18842772489117,468.389421832218,0
1893.6467706032408,3.6353983303086825,1105.3889680556263,1
2196.7235002235325,9.819732964229656,1044.5685420623647,0
3321.9691093002334,6.416934306726899,1190.7038246389047,1
1240.3017681633164,6.241803923865218,503.8572072608824,0
1525.0033934193655,7.732658614865789,533.9702398803471,0
1328.8073976609078,8.305928092811238,1368.4914206631943,0
1314.0406464931164,6.9083074659835235,1199.9733581424848,0
3595.2896352308203,2.1528617172958002,1389.8741864403876,1
3170.2420062640663,4.044407553950485,1210.458385396705,1
2527.6867214445106,9.352752762934447,1016.5863671883623,0
1473.9356498228042,3.0215405065946674,1084.9592844334484,1
2576.5244503271306,4.34950321453762,1366.953508728012,1
2525.720958185584,4.888691946497763,994.5681054143287,1
1684.9652357480425,4.95464490725007,1058.869589194065,0
2414.7846178663244,6.5164562424507295,487.7720592043207,0
2315.8132563126455,9.487682539702368,868.7054641393232,0
2924.3802745462062,3.1662344064925447,1159.6765343497186,1
2978.2622224294028,2.0935123867082623,625.1312379796385,1
1326.8512273617246,2.777234408739436,542.7050166294418,1
2248.915320954119,8.982324101883425,676.5921698692987,0
2952.407763999862,6.812297313896854,589.8007535914002,0
2608.7815240242453,3.573161103152441,557.895164443675,1
3598.1715553273025,8.343522450717554,809.8210114417043,0
3044.342168533046,8.752329967270924,1389.406216660241,0
1656.216395828003,8.618629048212503,908.4715760864619,0
1397.5924927212036,9.27033880275599,525.5044569783877,0
2998.773978977684,3.270169181560254,392.3660032570489,1
1274.2316695165412,7.795377358716505,1135.3873741655102,0
2840.1716275656972,5.14485547546726,759.3585173236654,0
3832.6446759898813,8.577986976010553,1286.197135902431,0
2811.327698052461,7.5564160944545185,1091.4129223689242,0
2286.8757933782613,7.9880270184975215,1255.4897406496423,0
3001.207011638589,6.905456539129643,626.3352473021384,0
2483.108093376247,2.596858925227362,1130.8307069532698,1
2727.727010084618,5.905242270072445,616.8743816324625,0
3836.1014645742703,9.862027655720574,1426.88217534035,0
2281.087385842168,9.43649259847407,1063.6491378400492,0
3891.33357870696,1.388563622173105,689.4141602104105,1
3734.9817974769785,2.483333341564934,623.4142347507272,1
1748.21517741003,2.1855589610910573,529.1119020859722,1
1394.2116424504634,7.53381918986766,1133.5691506724734,0
1482.1784038567946,8.360067968712507,562.4587355975127,0
1251.0211118243392,2.9216022967960473,1014.3639191129869,1
1464.4402901165995,5.552674236566461,617.5620323104288,0
3112.418965565799,8.5663272521008,1094.3627337526423,0
1399.3282156886412,7.595213902896255,1277.927674248647,0
2093.1317648225317,5.880134849426635,1233.6302917735838,0
3565.6508707144726,6.313129214128956,1213.0215971169382,1
1265.1614200603124,5.57524492224652,525.2668868307024,0
3480.51175124902,3.677936061869385,406.06193638142247,1
1989.1933693655199,6.085197935731145,1138.7385941848627,0
1530.8615173406374,7.199967718450816,742.0166565532215,0
3150.864063019622,8.859906242747268,818.8154716840168,0
2961.039970983675,6.726622185813232,337.3789113520693,0
3656.9216378757483,7.850093833388422,611.491739130059,0
3258.1989226508804,2.4406447145911567,340.41168464935686,1
3449.746605077576,5.154017269778109,1355.022927121497,1
1989.696803199658,1.0839845784438396,592.0760198622365,1
1696.8307225832239,3.220109780694607,968.8046034876097,1
3301.721304594403,7.5381554360170435,346.7751847933565,0
3459.137269948339,9.926289562144271,1100.2168695667897,0
3973.4143976018854,1.8926028962849433,687.6328149049127,1
2355.3294953519944,4.613448842751595,1377.503024349199,1
2241.650640219793,8.200638718292435,1365.741826720843,0
3373.9562900775913,2.8363207116600897,690.3487420340973,1
2154.24991270845,5.995764543720576,1381.1530748285616,0
3806.1205116899814,7.597641664267073,1495.3892081985346,1
3603.5557051604333,6.543869052341611,1290.4987969487377,1
2401.183276650051,2.692222611538745,1313.8456173062748,1
3302.4389898161926,4.198461118171655,598.8104833309079,1
3312.7200474371107,8.054126060368574,992.0428786293076,0
1488.7468327406114,5.98803862718815,380.7070967608414,0
3727.1481387027866,1.0470665218862147,413.90152418600366,1
2614.706642854,7.848916840252844,1498.6711344399487,0
3514.0809051016768,1.3178021944621516,691.9670993110931,1
2096.138882885713,7.711604044581089,1197.8206944586157,0
3707.4650397893615,2.8223250414871366,1267.9980636321798,1
2289.7647004556566,9.622661321074421,1329.627925208675,0
1230.3454241448353,4.31146676171876,1497.1539568825879,1
3735.069533973938,3.942384547042712,589.7957823082414,1
1455.602695001174,2.339992452992002,348.4209922316396,1
2094.078185253162,3.750437939411934,793.4298215935032,1
3860.1735077422536,8.889856856453804,456.09680379473633,0
3861.7000114251573,9.967009038645227,326.9110669944661,0
2805.626086745201,4.314785774561635,732.5121925697833,1
2969.144194075438,5.037495678590883,1240.4859012902837,1
2455.6474615392954,7.498638443824634,979.4168294700851,0
2020.9901607545808,8.97576202418567,675.3335870524248,0
2120.260727035765,6.337399007681057,1085.2104065912636,0
3083.0516770157074,4.523731283600464,578.4218163705729,1
3306.648682425504,4.713596567637614,317.25773528650205,0
3416.4213224323757,7.260563318471262,1217.2240637237128,0
3410.930799824751,1.0289643724385082,1048.491701836811,1
1455.377088536333,6.576304037138566,1214.763149401152,0
2584.376853167228,4.199437093972216,346.72562002519874,0
1361.1645280466041,8.147775981493758,1304.5435533967825,0
2738.6808705064595,1.8369157584081894,1043.431440043564,1
2436.2854038454557,6.2938204025355144,976.0744208551681,0
3685.5717117232393,5.328756008975113,1049.536857737438,1
2182.56203514582,6.780929733147047,1337.319896242037,0
1527.7876459972963,1.5836823503467152,1004.3238078706885,1
1600.3767097479404,6.219854086853181,997.1404558658152,0
3332.2297688089225,6.053361291635714,1488.814988478919,1
2931.010577285531,6.045940849745539,1208.0762004822816,1
1483.1434931438127,6.431388999368093,830.7525665413623,0
1435.4990571219928,7.08821143503726,1148.876400039513,0
3162.7135680855363,8.244900997126928,767.0765660301462,0
1403.736417819742,3.428386481153929,574.6505549801988,0
3501.2081660129975,8.425444691620559,1016.2222522653113,0
3177.4782360381896,5.484301140371082,1413.8185177367418,1
1427.7765857973193,1.6935245122089806,1414.9674240185552,1
1437.5455994385375,1.5269583631958128,710.2863337265884,1
3962.590819803291,4.008144868264547,933.212959466034,1
2247.958228117137,8.064072794003208,553.9630782838335,0
2237.798011787295,7.369128412668242,1494.7573313986602,0
3475.838788321007,8.09753468205166,1477.341489441523,0
3852.2960166748044,5.655421507974484,1079.4107156489367,1
3960.8029787040387,4.961790981599415,1265.296871612968,1
3309.4589187250367,2.3270727403565554,1158.1201935404401,1
2253.5268394865643,3.953734782483804,1011.7898628473619,1
1433.8020067562725,4.9061742955648775,364.01759638667727,0
3376.011364596823,1.797403867116555,845.7172110631933,1
2763.5318992602542,2.985507574400901,1109.7435626008928,1
2387.8216258915336,6.384027646573649,1113.0379366604216,0
3737.792278265261,7.620968028152708,747.7471421068603,0
1511.3529504572239,9.985127602536547,1430.0303839896367,0
2579.3502920144056,9.39801998209202,500.8284386841372,0
1231.7902053487735,6.783086795816724,900.4313354586727,0
2512.2497975835536,4.791232479646649,1129.0607718609872,1
1357.6491719091446,6.725596282374094,1136.562967070171,0
1532.6901655506013,8.070864562722088,1078.3667481225787,0
1529.0734909758937,2.065025718310486,630.3458561422322,1
3017.788845924978,4.689144007266594,487.44788242394634,0
3288.9256619431853,8.558220570720554,1063.128392192053,0
2833.4325422720467,4.4544965673973955,1019.1625393673253,1
3894.0831357287175,6.146850441044679,515.2272123470891,0
2249.6376226663715,6.289924247759784,1146.166974684676,0
1999.9938415892102,2.6602862782027543,846.2063900803877,1
3632.077558930489,4.260118974870595,1101.3127099237836,1
1826.0683478544674,4.01060159867739,1304.840495724181,1
3897.0231104337117,1.235770376788583,503.67411429230776,1
1234.0325291314857,1.217725875022197,322.973841596204,1
3915.6607147813893,8.485273393081961,1234.9231036749443,0
1320.8477534616131,3.457637289755312,1031.6369101831392,1
3695.200718354599,5.662708896149339,1139.567483546546,1
2677.56310544164,3.6885301622989575,1305.7859699863711,1
3980.301429134041,9.466113206038065,1263.3731217894006,0
1406.6303812591168,3.3336708297919637,1453.1041763145895,1
2750.791996323698,4.866911314650416,943.1220946225419,1
3914.047099733477,8.854572254361416,886.1947591918864,0
2664.673963676417,8.577402101126278,782.2646398688761,0
2962.316186778735,2.674912760616496,484.42925141304545,1
3148.096329156928,8.223789788161394,987.1286794584269,0
2472.7149813497654,5.123681980641034,632.4150291911745,0
2957.1626242353777,5.346719848768197,1405.5690146555705,1
2836.080073384681,2.201319751743494,999.828965132517,1
3723.242429374769,1.7254136238141218,1011.4082166097322,1
1327.249864956082,7.551453762763886,725.909593052412,0
1986.6969308582447,5.468150371197698,362.38722237324896,0
3861.1521554143646,4.931656323536616,338.0925184475864,1
3692.7385948945657,7.5655740578715704,808.002172983837,0
2475.8389077999964,7.889616090919988,401.4784537166854,0
2936.371273844303,2.430173509024182,1028.216346648167,1
1976.6673123471714,6.492026345298772,1357.167606767589,0
1726.7392472265317,2.2181867404991698,1359.4977798224666,1
2498.35553383195,7.762375774261411,1090.854492158679,0
2189.3862384729478,6.912596406404256,553.4781977675173,0
2834.237113182442,9.609531589751121,1335.5961976306464,0
1417.6569835019575,1.6206221472077906,1363.3121223758499,1
3928.305461465266,1.5134924903612887,535.9843019435505,1
3961.390084542888,3.539683672238801,1184.9113029248128,1
3154.8527992552863,3.355351153623154,643.8234587125476,1
2701.0698257635368,3.2228091916479986,1263.1683748235155,1
2066.6773256017177,9.15629122468933,1496.6854798843233,0
3478.626055179456,3.245915798645555,336.0312063952714,1
3117.247283150862,3.447547535157679,1376.8390389491183,1
1655.3274301656957,7.8345843617616735,1047.1566403183897,0
3750.596116582759,5.04765858205486,1468.0591429977853,1
3503.104280184873,7.990395012596631,858.0114210317131,0
3859.4397572173875,1.588295418079467,1316.8655166856483,1
3232.0146234874082,5.388140743060458,374.8728823179327,0
2917.5625486202116,1.3025224016495436,702.3348600939548,1
2371.080501613733,1.5638788310981906,380.41984530145197,1
